ID	Name	DisplayName	Perform	Broadcast	MaxLootRange	bCanPK	bCanDuel	Type	MaxCopyCount	FarmerMaxCopyCount	MinPlayerCount	MaxPlayerCount	MaxFullLevelPlayerCount	MaxFarmerCount	KeepTime	ManualReset	RefreshCycle	RefreshOffset	MapDrop	ReviveInSitu	UseLastEntry	LimitTimes	BanSkillMask	BattleRelationMask	RevieCycle	AllScenePlayerInFight	ResourcePath	MiniMapResourcePath	LoginIntervalTime	PreQueuePlayerCount	DoNotGoThroughRoof	QuestCountAchID	CampType	FightList	NeedCampBuff	MaxMapLevel	bCanTongWar	CanJoinBattleField	BanUseItemMask	CanJoinArena	IsArenaMap	NewCampFight	CanJoinTongBattlefield	MapCostThew	InvalidBuffMask	SingleMap	BanChangeTalent	CanSprint	DisableChangeEquip	DisableTalk	QueueForSwitchWhenFull	CampQueue	MaxNeutralPlayerCount	MaxGoodPlayerCount	MaxEvilPlayerCount	InvalidEnchantMask	ForceCheckProgress	IsTongWarMap	MaxCastleVIPPlayerCount	CanJoinCastleVIPQueue	BanTradeItemMask	CanTradeMoney	BanEquipItemMask	CanExistItemMask	IsBattlefield	IsDungeonRoleProgressMap	MapCostVigor	SyncTempData	IsTongLeagueMap
1	�����	�����	100	1	2	0	0	3	64		1	120			10	0	0	0	15	1	0	0	0	0	0	0	data\source\maps\�����\�����.jsonmap		20	0	0	375	1	0	0	0	0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0		0	0	1	1	1	0					
2	��	��	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	10	1	0	0	0	0	0	0	data\source\maps\��\��.jsonmap		0	0	0	378	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
3	1024_�������	1024_�������	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024_�������\1024_�������.jsonmap		0	0	0		4	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
5	����	����	100	2	2	0	1	0	1		1	1800	1500		10	0	0	0	7	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	376	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
6	����	����	100	1	2	0	1	0	1		1	1500	1200		10	0	0	0	3	1	0	0	16	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	384	1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
7	����	����	100	2	2	0	1	0	1		1	1800	1500		10	0	0	0	5	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	377	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
8	����	����	100	1	2	0	1	0	1		1	1500			10	0	0	0	3	1	0	0	16	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	786	1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
9	���	���	100	1	2	1	1	0	1		1	1800			10	0	0	0	21	1	0	0	0	0	0	0	data\source\maps\���\���.jsonmap		0	0	0	386	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
10	�ܵ�	�ܵ�	100	1	4	1	1	0	1		1	1024			10	0	0	0	12	1	0	0	0	0	0	0	data\source\maps\�ܵ�\�ܵ�.jsonmap		0	0	0	387	4	0	0		1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
11	���	���	100	2	2	0	1	0	1		1	1800	1500		10	0	0	0	9	1	0	0	0	0	0	0	data\source\maps\���\���.jsonmap		0	0	0	380	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
12	�㻪��	�㻪��	100	1	2	1	1	0	1		1	1024			10	0	0	0	21	1	0	0	0	0	0	0	data\source\maps\�㻪��\�㻪��.jsonmap		0	0	0	388	4	0	0		1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
13	��ˮ��	��ˮ��	100	1	2	1	1	0	1		1	1800			10	0	0	0	1	1	0	0	0	0	0	0	data\source\maps\��ˮ��\��ˮ��.jsonmap		0	0	0	389	4	0	0		1	1	0	1	0	1	1		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
14	����Ͽ	����Ͽ	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����Ͽ\����Ͽ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
15	����	����	100	1	2	0	1	0	1		1	1500			10	0	0	0	3	1	0	0	16	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	383	1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
16	����	����	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	6	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	379	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
17	�칤��	�칤��	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�칤��\�칤��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
18	���ε�	���ε�	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���ε�\���ε�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
19	������	������	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
20	���������	���������	100	2	4	0	0	1	4096		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���������\���������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
21	������	������	100	1	2	1	1	0	1		1	1024			10	0	0	0	21	1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	393	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
22	����ɽ	����ɽ	100	1	2	1	1	0	1		1	800			10	0	0	0	22	1	0	0	0	0	0	0	data\source\maps\����ɽ\����ɽ.jsonmap		0	0	0	392	5	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
23	���Ż�Į	���Ż�Į	100	1	2	1	1	0	1		1	1800			10	0	0	0	22	1	0	0	0	0	0	0	data\source\maps\���Ż�Į\���Ż�Į.jsonmap		0	0	0	390	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
25	������	������	100	1	2	0	1	0	1		1	1200			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	781	5	0	1		0	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
26	ݶ����ǰɽ	ݶ����ǰɽ	100	2	4	0	0	1	128		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\ݶ����ǰɽ\ݶ����ǰɽ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
27	���˹�	���˹�	100	1	2	0	1	0	1		1	1200			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\���˹�\���˹�.jsonmap		0	0	0	406	5	0	1		0	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
28	����ɽ��	����ɽ��	100	2	4	0	0	1	128		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\����ɽ��\����ɽ��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
29	��ʮ���ƺ����	��ʮ���ƺ����	100	4	5	0	0	2	512		1	24			10	0	0	0		0	1	0	256	2	160	0	data\source\maps\��ʮ���ƺ����\��ʮ���ƺ����.map		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0					
30	����	����	100	1	2	1	1	0	1		1	800			10	0	0	0	22	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	391	5	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
31	������յ�ͼ1	������յ�ͼ2	100	1	2	0	0	0	1		1	64			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������յ�ͼ1\������յ�ͼ1.map		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
32	ս������	ս������	100	2	6	0	0	1	256		1	10			2	0	4320	420		0	1	0	131	0	0	0	data\source\maps\ս������\ս������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
33	���ӷ�	���ӷ�	100	2	4	0	0	1	128		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\���ӷ�\���ӷ�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			75		
34	���굾���	���굾���	100	2	4	0	0	1	128		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\���굾���\���굾���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
35	����Ͽ	����Ͽ	100	1	2	1	1	0	1		1	1024			10	0	0	0	22	1	0	0	0	0	0	0	data\source\maps\����Ͽ\����Ͽ.jsonmap		0	0	0	789	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
36	Ӣ�����������	Ӣ�����������	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�����������\Ӣ�����������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
