ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
0	QuestPuzzle10.UITex	0	����	��������		
1	QuestItem.UITex	0	����	��������		
2	QuestItem.UITex	1	����	��������		
3	QuestItem.UITex	2	����	��������		
4	QuestItem.UITex	3	����	��������		
5	QuestItem.UITex	4	����	��������		
6	skill_jianghu_jichuanqi.UITex	0	����	ͨ��		
7	skill_jianghu_jichubifa.UITex	0	����	ͨ��		
8	skill_jianghu_jichugunfa.UITex	0	����	ͨ��		
9	skill_jianghu_jichujianfa.UITex	0	����	ͨ��		
10	skill_jianghu_jichuqiangfa.UITex	0	����	ͨ��		
11	skill_jianghu_jichuquanzhang.UITex	0	����	ͨ��		
12	skill_jianghu_jichushuangbing.UITex	0	����	ͨ��		
13	skill_jianghu_jichuneigong.UITex	0	����	ͨ��		
14	skill_jianghu_anqigongji.UITex	0	����	ͨ��		
15	skill_jianghu_bigongji.UITex	0	����	ͨ��		
16	skill_jianghu_gungongji.UITex	0	����	ͨ��		
17	skill_jianghu_jiangongji.UITex	0	����	ͨ��		
18	skill_jianghu_qianggongji.UITex	0	����	ͨ��		
19	skill_jianghu_quanzhanggongji.UITex	0	����	ͨ��		
20	skill_jianghu_shuangbinggongji.UITex	0	����	ͨ��		
21	skill_jianghu_neigongdazuo.UITex	0	����	ͨ��		
22	skill_jianghu_qinggong.UITex	0	����	ͨ��		
23	wpn_bullet_w_04.UITex	0	����	���Ұ���		
24	wpn_longdis_w_07.UITex	0	����	Ͷ����	�ɵ���	
25	wpn_bullet_b_05.UITex	0	����	���Ұ���		
26	wpn_brush_w_uni01.UITex	0	����	��		
27	wpn_brush_w_uni02.UITex	0	����	��		
28	wpn_brush_b_uni02.UITex	0	����	��		
29	wpn_wand_w_uni01.UITex	0	����	��	��	ľ
30	wpn_wand_w_uni02.UITex	0	����	��	��	ľ
31	wpn_wand_b_uni02.UITex	0	����	��	��	��
32	wpn_sword_w_uni01.UITex	0	����	��		ľ
33	wpn_sword_w_uni02.UITex	0	����	��		
34	wpn_sword_b_uni02.UITex	0	����	��		
35	wpn_spear_w_uni01.UITex	0	����	ǹ		
36	wpn_spear_w_uni02.UITex	0	����	ǹ		
37	wpn_spear_b_uni02.UITex	0	����	ǹ		
38	wpn_fist_w_uni01.UITex	0	����	ȭ��		
39	wpn_fist_w_uni02.UITex	0	����	ȭ��		
40	wpn_fist_b_uni02.UITex	0	����	ȭ��		
41	wpn_double_w_uni01.UITex	0	����	˫��		
42	wpn_double_w_uni02.UITex	0	����	˫��		
43	wpn_double_b_uni02.UITex	0	����	˫��		
44	def_xinshou_w_m_coat.UITex	0	����	����		
45	def_xinshou_w_m_pants.UITex	0	����	����		
46	def_jianghu1_w_ud_head.UITex	0	����	ñ��		
47	def_jianghu2_w_ud_head.UITex	0	����	ñ��		
48	def_jianghu3_w_ud_head.UITex	0	����	ñ��		
49	def_jianghu1_w_ud_coat.UITex	0	����	����		
50	def_jianghu2_w_ud_coat.UITex	0	����	����		
51	def_jianghu3_w_ud_coat.UITex	0	����	����		
52	def_jianghu1_w_ud_belt.UITex	0	����	����		
53	def_jianghu2_w_ud_belt.UITex	0	����	����		
54	def_jianghu3_w_ud_belt.UITex	0	����	����		
55	def_jianghu1_w_ud_pants.UITex	0	����	����		
56	def_jianghu2_w_ud_pants.UITex	0	����	����		
57	def_jianghu3_w_ud_pants.UITex	0	����	����		
58	def_jianghu1_w_ud_cuff.UITex	0	����	����		
59	def_jianghu2_w_ud_cuff.UITex	0	����	����		
60	def_jianghu3_w_ud_cuff.UITex	0	����	����		
61	def_jianghu1_w_ud_shoes.UITex	0	����	Ь		
62	def_jianghu2_w_ud_shoes.UITex	0	����	Ь		
63	def_jianghu3_w_ud_shoes.UITex	0	����	Ь		
64	forcedrop01.UITex	0	����	δ����		
65	animalstuff01.UITex	0	����	����������		
66	animalstuff02.UITex	0	����	����������		
67	animalstuff08.UITex	0	����	����������		
68	animalstuff52.UITex	0	����	����������		
69	animalstuff03.UITex	0	����	����������		
70	animalstuff16.UITex	0	����	����������		
71	animalstuff09.UITex	0	����	����������		
72	animalstuff04.UITex	0	����	����������		
73	animalstuff50.UITex	0	����	����������		
74	foundry27.UITex	0	����	����������		
75	foundry26.UITex	0	����	����������		
76	animalstuff07.UITex	0	����	����������		
77	animalstuff18.UITex	0	����	����������		
78	animalstuff11.UITex	0	����	����������		
79	leather04.UITex	0	����	Ƥ��		
80	skill_jianghu_erduantiao.UITex	0	����	ͨ��		
81	animalstuff12.UITex	0	����	����������		
82	animalstuff14.UITex	0	����	����������		
83	animalstuff15.UITex	0	����	����������		
84	animalstuff21.UITex	0	����	����������		
85	animalstuff17.UITex	0	����	����������		
86	animalstuff35.UITex	0	����	����������		
87	food07.UITex	0	����	ʳ����ʳ��		
88	cookspecial01.UITex	0	����	ʳ����ʳ��		
89	m4new17.UITex	0	����	����������		
90	bag01.UITex	0	����	����		
91	bag22.UITex	0	����	����		
92	book02.UITex	0	����	�鼮��ֽ		
93	cloth01.UITex	0	����	����������		
94	coin01.UITex	0	����	Ǯ��		
95	coin02.UITex	0	����	Ǯ��		
96	coin03.UITex	0	����	Ǯ��		
97	coin04.UITex	0	����	Ǯ��		
98	coin05.UITex	0	����	Ǯ��		
99	coin06.UITex	0	����	Ǯ��		
100	food24.UITex	0	����	ʳ����ʳ��		
101	forcedrop09.UITex	0	����	δ����		
102	leather01.UITex	0	����	Ƥ��		
103	m4new01.UITex	0	����	ֲ��		
104	m4new02.UITex	0	����	ֲ��		
105	m4new03.UITex	0	����	ʳ����ʳ��		
106	m4new04.UITex	0	����	����������		
107	m4new05.UITex	0	����	����������		
108	m4new06.UITex	0	����	δ����		
109	m4new07.UITex	0	����	δ����		
110	m4new08.UITex	0	����	δ����		
111	m4new09.UITex	0	����	ҩƷ		
112	m4new10.UITex	0	����	ֲ��		
113	m4new11.UITex	0	����	δ����		
114	m4new12.UITex	0	����	ֲ��		
115	m4new13.UITex	0	����	δ����		
116	m4new14.UITex	0	����	δ����		
117	m4new15.UITex	0	����	δ����		
118	tool01.UITex	0	����	δ����		
119	tool02.UITex	0	����	δ����		
120	tool03.UITex	0	����	δ����		
121	tool04.UITex	0	����	δ����		
122	tool05.UITex	0	����	δ����		
123	tool06.UITex	0	����	δ����		
124	veget01.UITex	0	����	ֲ��		
125	m5wanhua16.UITex	0	����	δ����		
126	veget09.UITex	0	����	ֲ��		
127	m4new16.UITex	0	����	δ����		
128	meat13.UITex	0	����	����������		
129	medic01.UITex	0	����	ֲ��		
130	potion01.UITex	0	����	ҩƷ		
131	skill_jianghu_taolu_xinshou.UITex	0	����	����		
132	m5wanhua01.UITex	0	����	ֲ��		
133	m5wanhua02.UITex	0	����	����������		
134	m5wanhua03.UITex	0	����	δ����		
135	m5wanhua04.UITex	0	����	δ����		
136	m5wanhua05.UITex	0	����	δ����		
137	m5wanhua06.UITex	0	����	��ʯ�������		
138	m5wanhua07.UITex	0	����	δ����		
139	m5wanhua08.UITex	0	����	ʳ����ʳ��		
140	m5wanhua09.UITex	0	����	ֲ��		
141	m5wanhua10.UITex	0	����	δ����		
142	m5wanhua11.UITex	0	����	δ����		
143	m5wanhua12.UITex	0	����	δ����		
144	m5wanhua13.UITex	0	����	δ����		
145	m5wanhua14.UITex	0	����	δ����		
146	m5wanhua15.UITex	0	����	ֲ��		
147	QuestPuzzle01.UITex	0	����	��������		
148	QuestPuzzle02.UITex	0	����	��������		
149	QuestPuzzle03.UITex	0	����	��������		
150	QuestPuzzle04.UITex	0	����	��������		
151	QuestPuzzle05.UITex	0	����	��������		
152	QuestPuzzle06.UITex	0	����	��������		
153	QuestPuzzle07.UITex	0	����	��������		
154	QuestPuzzle08.UITex	0	����	��������		
155	QuestPuzzle09.UITex	0	����	��������		
156	QuestPuzzle10.UITex	0	����	��������		
157	questwanhua172_1.UITex	0	����	��������		
158	questwanhua172_2.UITex	0	����	��������		
159	questwanhua172_3.UITex	0	����	��������		
160	questwanhua172_4.UITex	0	����	��������		
161	questwanhua172_5.UITex	0	����	��������		
