stoneId,stoneAttributeId
1,89
1,163
1,145
2,164
2,146
2,91
3,93
3,165
3,147
4,163
4,124
4,94
5,95
5,164
5,126
6,165
6,128
6,96
7,163
7,13
7,124
8,164
8,126
8,14
9,165
9,128
9,15
10,25
10,163
10,94
11,164
11,26
11,95
12,165
12,27
12,96
13,89
13,25
13,163
14,91
14,26
14,164
15,165
15,27
15,93
16,13
16,163
16,25
17,14
17,164
17,26
18,165
18,27
18,15
19,89
19,22
19,163
20,91
20,23
20,164
21,165
21,93
21,24
22,163
22,274
22,89
23,164
23,275
23,91
24,276
24,93
24,165
25,163
25,13
25,274
26,164
26,275
26,14
27,165
27,276
27,15
28,208
28,89
28,88
29,209
29,90
29,91
30,210
30,92
30,93
31,125
31,208
31,124
32,209
32,126
32,127
33,129
33,128
33,210
34,125
34,25
34,208
35,127
35,26
35,209
36,129
36,27
36,210
37,25
37,208
37,89
38,91
38,26
38,209
39,210
39,93
39,27
40,25
40,208
40,220
41,209
41,26
41,221
42,222
42,210
42,27
43,88
43,193
43,94
44,90
44,95
44,194
45,96
45,92
45,195
46,193
46,88
46,89
47,194
47,91
47,90
48,93
48,92
48,195
49,125
49,145
49,193
50,127
50,194
50,146
51,147
51,129
51,195
52,193
52,89
52,145
53,91
53,146
53,194
54,93
54,147
54,195
55,193
55,145
55,220
56,194
56,146
56,221
57,222
57,147
57,195
58,193
58,124
58,125
59,126
59,194
59,127
60,195
60,128
60,129
61,124
61,94
61,193
62,95
62,126
62,194
63,128
63,195
63,96
64,193
64,25
64,125
65,194
65,26
65,127
66,195
66,27
66,129
67,193
67,25
67,94
68,194
68,26
68,95
69,96
69,27
69,195
70,193
70,25
70,89
71,194
71,26
71,91
72,195
72,93
72,27
73,25
73,193
73,220
74,194
74,26
74,221
75,27
75,195
75,222
76,94
76,193
76,217
77,218
77,95
77,194
78,96
78,219
78,195
109,178
109,88
109,94
110,179
110,95
110,90
111,96
111,92
111,180
112,88
112,178
112,13
113,90
113,179
113,14
114,180
114,15
114,92
115,178
115,145
115,125
116,127
116,179
116,146
117,147
117,180
117,129
118,125
118,178
118,25
119,179
119,26
119,127
120,180
120,129
120,27
121,178
121,25
121,94
122,179
122,26
122,95
123,96
123,27
123,180
124,13
124,25
124,178
125,14
125,26
125,179
126,180
126,27
126,15
127,125
127,22
127,178
128,127
128,23
128,179
129,129
129,24
129,180
130,178
130,274
130,125
131,179
131,275
131,127
132,129
132,276
132,180
133,13
133,274
133,178
134,275
134,14
134,179
135,180
135,276
135,15
136,241
136,247
136,259
137,242
137,248
137,260
138,243
138,249
138,261
139,227
139,247
139,259
140,229
140,248
140,260
141,231
141,249
141,261
142,244
142,235
142,259
143,245
143,236
143,260
144,246
144,261
144,237
145,259
145,244
145,241
146,260
146,245
146,242
147,261
147,246
147,243
148,244
148,227
148,259
149,229
149,245
149,260
150,246
150,261
150,231
151,235
151,226
151,259
152,236
152,228
152,260
153,237
153,230
153,261
154,227
154,259
154,226
155,229
155,228
155,260
156,261
156,231
156,230
157,250
157,259
157,235
158,236
158,251
158,260
159,237
159,252
159,261
160,241
160,250
160,259
161,242
161,251
161,260
162,243
162,252
162,261
163,265
163,238
163,241
164,266
164,239
164,242
165,243
165,267
165,240
166,227
166,238
166,265
167,266
167,239
167,229
168,267
168,240
168,231
169,232
169,244
169,265
170,233
170,245
170,266
171,234
171,246
171,267
172,241
172,244
172,265
173,242
173,245
173,266
174,243
174,246
174,267
175,227
175,265
175,244
176,245
176,229
176,266
177,267
177,246
177,231
178,265
178,226
178,232
179,266
179,228
179,233
180,230
180,234
180,267
181,226
181,227
181,265
182,266
