talentRecommendId,talentId
1,104
1,107
1,109
1,113
1,118
1,123
1,125
1,129
1,134
1,139
1,144
1,151
2,717
2,718
2,722
2,726
2,729
2,734
2,737
2,742
2,746
2,751
2,757
2,764
3,54
3,55
3,60
3,64
3,68
3,73
3,75
3,81
3,86
3,91
3,96
3,101
4,512
4,515
4,517
4,524
4,526
4,532
4,533
4,539
4,545
4,547
4,552
4,560
5,359
5,361
5,364
5,371
5,373
5,379
5,380
5,384
5,389
5,397
5,402
5,407
6,869
6,872
6,876
6,879
6,883
6,889
6,890
6,895
6,900
6,906
6,909
6,914
7,562
7,566
7,569
7,574
7,578
7,580
7,584
7,590
7,594
7,601
7,603
7,609
8,205
8,209
8,212
8,217
8,222
8,223
8,227
8,232
8,236
8,241
8,247
8,254
9,919
9,924
9,926
9,931
9,934
9,939
9,941
9,945
9,951
9,958
9,961
9,968
10,1022
10,1025
10,1028
10,1032
10,1038
10,1042
10,1045
10,1049
10,1052
10,1060
10,1062
10,1067
11,2
11,4
11,7
11,11
11,16
11,20
11,24
11,30
11,32
11,38
11,44
11,47
12,155
12,158
12,163
12,164
12,169
12,173
12,178
12,180
12,186
12,190
12,198
12,201
13,1074
13,1076
13,1080
13,1084
13,1086
13,1090
13,1094
13,1100
13,1104
13,1108
13,1113
13,1119
14,410
14,413
14,415
14,421
14,423
14,429
14,431
14,436
14,441
14,445
14,450
14,458
15,410
15,413
15,415
15,421
15,423
15,429
15,431
15,436
15,441
15,445
15,450
15,458
16,257
16,259
16,264
16,267
16,270
16,274
16,279
16,283
16,287
16,292
16,297
16,302
17,666
17,668
17,671
17,674
17,678
17,682
17,686
17,690
17,695
17,700
17,708
17,711
18,818
18,821
18,824
18,828
18,833
18,838
18,841
18,844
18,849
18,853
18,858
18,863
19,767
19,770
19,772
19,777
19,782
19,785
19,791
19,792
19,798
19,802
19,807
19,812
20,970
20,973
20,976
20,983
20,984
20,988
20,992
20,999
20,1001
20,1006
20,1011
20,1016
21,461
21,464
21,468
21,470
21,474
21,478
21,483
21,486
21,491
21,498
21,504
21,507
22,308
22,311
22,313
22,317
22,321
22,328
22,329
22,335
22,339
22,345
22,350
22,356
23,1125
23,1126
23,1130
23,1134
23,1137
23,1141
23,1147
23,1149
23,1154
23,1159
23,1166
23,1169
24,615
24,617
24,620
24,623
24,628
24,631
24,636
24,642
24,647
24,651
24,654
24,662
25,1174
25,1178
25,1180
25,1185
25,1190
25,1195
25,1199
25,1200
25,1206
25,1210
25,1215
25,1221
26,1225
26,1230
26,1234
26,1235
26,1239
26,1243
26,1247
26,1251
26,1256
26,1264
26,1268
26,1274
27,1278
27,1279
27,1282
27,1286
27,1290
27,1294
27,1298
27,1302
27,1307
27,1312
27,1319
27,1322
28,359
28,363
28,367
28,369
28,372
28,378
