id,category,name,quality,level,interact,scaleRange,source,img,desc,limit,price,environment,beauty,practicality,robustness,fun
4,10601,江南连廊·连,1,200,1,,园宅币,,,5,40,3,3,3,3,3
5,10801,江南石径·连,1,200,1,,园宅币,,,1,40,3,3,3,3,3
6,10701,江南石板桥·连,1,200,1,,园宅币,,,3,40,3,3,3,3,3
7,10502,江南粉墙·连,1,200,1,,园宅币,,,1,20,1,1,1,1,1
9,10100,江南鸱吻楼,2,400,1,,园宅币,,,9,6840,480,480,480,480,480
10,10100,江南广庭楼,4,800,1,,园宅币,,,13,42740,3000,3000,3000,3000,3000
11,10100,江南华檐楼,4,800,1,,园宅币,,,11,42740,3000,3000,3000,3000,3000
12,10100,江南鸱吻馆,3,600,1,,园宅币,,,11,17090,1200,1200,1200,1200,1200
13,10100,江南华檐阕,4,800,1,,园宅币,,,12,42740,3000,3000,3000,3000,3000
14,10200,江南西厢,2,400,1,,园宅币,,,6,5130,360,360,360,360,360
15,10200,江南东厢,2,400,1,,园宅币,,,6,5130,360,360,360,360,360
16,10200,江南堂馆,1,200,1,,园宅币,,,1,1280,90,90,90,90,90
17,10200,江南开轩馆,1,200,1,,园宅币,,,1,1280,90,90,90,90,90
18,10100,江南月门馆,1,200,1,,园宅币,,,1,1710,120,120,120,120,120
19,10100,江南仓楼,1,200,1,,园宅币,,,6,1710,120,120,120,120,120
20,10100,江南院庭,1,200,1,,园宅币,,,1,1710,120,120,120,120,120
22,10100,江南帖木皮馆,1,200,1,,园宅币,,,1,1710,120,120,120,120,120
23,10300,江南月亭,2,400,1,,园宅币,,,6,2220,156,156,156,156,156
24,10300,江南风亭,2,400,1,,园宅币,,,6,2220,156,156,156,156,156
25,10100,江南花楹别业,3,600,1,,园宅币,,,9,17090,1200,1200,1200,1200,1200
26,10100,江南广庭别业,2,400,1,,园宅币,,,11,6840,480,480,480,480,480
28,10100,江南隐椽馆,1,200,1,,园宅币,,,1,1710,120,120,120,120,120
29,10100,江南雕枋楼,1,200,1,,园宅币,,,6,1710,120,120,120,120,120
30,10100,江南雁翅楼,2,400,1,,园宅币,,,9,6840,480,480,480,480,480
31,10100,江南团花望楼,1,200,1,,园宅币,,,9,1710,120,120,120,120,120
33,10100,江南玄墀馆,2,400,1,,园宅币,,,6,6840,480,480,480,480,480
34,10300,江南琴亭,3,600,1,,园宅币,,,9,5560,390,390,390,390,390
35,10300,江南八椽亭,3,600,1,,园宅币,,,9,5560,390,390,390,390,390
36,10502,矮门,1,210,1,,园宅币,,,1,20,1,1,2,1,1
37,10502,鸱吻门,1,210,1,,园宅币,,,3,20,1,1,2,1,1
38,10502,影月门,1,210,1,,园宅币,,,7,20,2,1,1,1,1
39,10505,江南径门·一,2,400,1,,园宅币,,,6,70,4,9,4,4,4
102,31300,永相携,4,800,1,,活动,,,1,0,2250,750,0,0,0
103,31300,瑶山群玉,2,410,1,,园宅币,,,6,1400,265,76,76,0,73
104,31300,若耶溪韵,2,400,1,,园宅币,,,7,1360,72,259,74,0,74
105,31300,玉露金风,4,1000,1,,园宅会赛,,,10,0,562,2025,581,0,581
106,31300,相思一函,3,615,1,,园宅币,,,8,3500,184,190,190,0,664
107,31300,八面风,1,200,1,,园宅币,,,1,340,18,64,18,0,18
108,31300,寒江素信,1,200,1,,园宅币,,,3,340,18,18,64,0,18
109,31300,落敬亭,4,820,1,,园宅币,,,10,8760,1660,476,476,0,461
110,31300,意萦圜·独立,4,800,1,,隐藏,,,1,0,450,450,2100,0,0
111,31300,意萦圜·悬,4,1000,1,,园宅会赛,,,10,0,562,581,581,0,2025
112,20700,宝相花驼褐毡,1,200,1,"0.5,1.2",园宅币,,,1,170,9,32,9,9,0
113,20700,火毛团花绣舞筵,1,200,1,"0.5,1.2",生活技能,,,1,0,9,9,21,9,9
114,20700,回叶纹绣筵,1,205,1,"0.5,1.2",园宅币,,,4,170,9,9,9,0,33
115,20700,云黛绣筵,2,420,1,"0.5,1.2",园宅币,,,7,710,50,50,50,50,50
116,20900,志得意满枕,4,800,1,"0.5,1.2",明教声望钦佩,,,1,0,0,562,0,0,1687
117,20900,心宽体胖枕,4,800,1,"0.5,1.2",藏剑声望钦佩,,,1,0,0,0,562,0,1687
118,20900,焉知乐枕,4,800,1,"0.5,1.2",七秀声望钦佩,,,1,0,1215,337,348,348,0
119,20900,游梦仙枕,4,800,1,"0.5,1.2",奇遇,,,1,0,1215,348,348,0,337
120,20900,远行客枕,4,840,1,"0.5,1.2",园宅会赛,,,10,0,1275,366,0,354,366
121,20900,独行侠枕,4,800,1,"0.5,1.2",隐藏,,,1,0,1215,0,337,348,348
122,20900,欣欣向荣枕,4,800,1,"0.5,1.2",万花声望钦佩,,,1,0,337,1215,348,0,348
123,20800,吴绫轻那,3,600,1,"0.5,1.2",侠义值,,,1,0,0,247,0,1155,247
124,20800,白烟簇雪,3,645,1,"0.5,1.2",园宅币,,,9,5050,266,266,0,1241,0
125,20800,夹缬挂幔,3,600,1,"0.5,1.2",园宅币,,,6,4700,264,264,594,264,264
126,20800,鱼口衔月,3,600,1,"0.5,1.2",飞沙令,,,1,0,247,1155,0,0,247
127,20800,白编清晖,4,800,1,"0.5,1.2",隐藏,,,1,0,825,825,825,825,825
128,20800,轻容幔,3,600,1,"0.5,1.2",名剑大会7段,,,1,0,0,247,1155,247,0
129,20800,故渊游,4,800,1,"0.5,1.2",战阶11阶,,,1,0,618,0,2887,0,618
130,20800,百染线幔,3,645,1,"0.5,1.2",园宅币,,,10,5050,638,283,283,283,283
131,20800,竹挂幔·一,2,420,1,"0.5,1.2",园宅币,,,6,1970,0,103,107,107,374
132,20800,竹挂幔·二,2,420,1,"0.5,1.2",园宅币,,,8,1970,103,107,107,0,374
133,20800,竹挂幔·三,3,645,1,"0.5,1.2",园宅币,,,9,5050,283,283,283,638,283
134,20800,竹挂幔·四,2,400,1,"0.5,1.2",生活技能,,,1,0,99,0,99,462,0
135,20800,竹挂幔·五,2,410,1,"0.5,1.2",园宅币,,,5,1920,104,104,0,365,101
136,20800,沧洋远梦,4,860,1,"0.5,1.2",园宅币,,,11,12630,709,1596,709,709,709
137,21200,龙门香梦,4,1000,1,"0.5,1.2",园宅会赛,,,10,0,3525,7931,3525,3525,3525
138,41000,玳瑁嵌文杏妆奁,3,600,1,,园宅币,,,5,850,0,0,0,0,0
139,22000,木兰花妆奁,1,200,1,,生活技能,,,1,0,0,0,0,0,0
140,20300,左右逢源柜,3,645,1,,园宅币,,,9,3030,744,159,159,0,0
141,20300,方枘圆凿柜,2,420,1,,园宅币,,,5,1180,62,62,0,291,0
142,20300,曲木沉香柜,4,860,1,,园宅币,,,12,7580,957,425,425,425,425
143,20300,文柏柜,4,860,1,,园宅币,,,11,7580,0,665,1995,0,0
144,20300,桑木架,1,200,1,,生活技能,,,1,0,14,0,15,53,15
145,20300,桑木书架,1,200,1,,园宅币,,,1,280,15,15,35,15,15
146,20300,紫檀柜,4,860,1,,园宅币,,,10,7580,425,425,957,425,425
147,20300,清漆柜,3,600,1,,园宅币,,,1,2820,0,0,148,693,148
148,20300,桑木柜,2,400,1,,生活技能,,,1,0,0,277,0,59,59
149,20600,镜盘桑木立屏,3,630,1,,园宅币,,,8,7000,393,393,393,393,884
