id,name,category,description,attribute,value,decorator,deprecated
19,新春·别岁,ring,可强化戒指，使自身每秒回复气血值提高8点,healthRecover,8,NONE,0
23,新春·压岁,ring,可强化戒指，使自身内功攻击增加6点,attack,6,MAGIC,0
29,固·安戎·锻（根骨）,hat,根骨提升15,spirit,15,NONE,1
30,固·安戎·锻（身法）,hat,身法提升15,agility,15,NONE,1
31,固·安戎·锻（外破）,hat,外功破防提升27,overcome,27,PHYSICS,1
32,固·安戎·锻（内破）,hat,内功破防提升27,overcome,27,MAGIC,1
33,固·安戎·锻（仇恨）,hat,仇恨百分比提升5%,threat,51,NONE,1
34,固·安戎·锻（外会）,hat,外功会心提升27,crit,27,PHYSICS,1
35,固·安戎·锻（内会）,hat,内功会心提升27,crit,27,MAGIC,1
36,固·安戎·锻（外命）,hat,破招提升27,surplus,27,NONE,1
37,固·安戎·锻（内命）,hat,破招提升27,surplus,27,NONE,1
38,固·安戎·锻（无双）,hat,无双提升27,strain,27,NONE,1
39,固·安戎·锻（加速）,hat,加速提升27,haste,27,NONE,1
40,雅·安戎·染（力道）,wrist,力道提升10,strength,10,NONE,1
41,雅·安戎·染（元气）,wrist,元气提升10,spunk,10,NONE,1
45,雅·安戎·染（外伤）,wrist,外功攻击提升21,attack,21,PHYSICS,1
46,雅·安戎·染（内伤）,wrist,内功攻击提升25,attack,25,MAGIC,1
47,雅·安戎·染（疗伤）,wrist,疗伤成效提升22,heal,22,NONE,1
48,雅·安戎·染（内会效）,wrist,内功会心效果提升27,critEffect,27,MAGIC,1
49,雅·安戎·染（外会效）,wrist,外功会心效果提升27,critEffect,27,PHYSICS,1
61,雅·安戎·绣（体质）,jacket,体质提升14,vitality,14,NONE,1
62,雅·安戎·绣（御劲）,jacket,御劲提升14,toughness,14,NONE,1
63,雅·安戎·绣（化劲）,jacket,化劲提升14,huajing,14,NONE,1
64,雅·安戎·绣（内力）,jacket,内力提升137点,mana,137,NONE,1
65,雅·安戎·绣（内回）,jacket,内力回复提升17,manaRecover,17,NONE,1
66,雅·安戎·绣（气血）,jacket,气血提升137点,health,137,NONE,1
67,雅·安戎·绣（气回）,jacket,生命回复提升10,healthRecover,10,NONE,1
68,雅·安戎·绣（外防）,jacket,外功防御提升14,physicsShield,14,NONE,1
69,雅·安戎·绣（内防）,jacket,内功防御提升14,magicShield,14,NONE,1
70,雅·安戎·绣（招架）,jacket,招架提升14,parryBase,14,NONE,1
71,雅·安戎·绣（闪避）,jacket,闪避提升14,dodge,14,NONE,1
72,雅·安戎·纹（体质）,belt,体质提升14,vitality,14,NONE,1
