id,name,icon,level,deprecated
1,彩·鹤顶·穿石·腐心(肆),2349,4,0
2,彩·鹤顶·穿石·腐心(伍),2350,5,0
3,彩·鹤顶·穿石·腐心(陆),2351,6,0
4,彩·鹤顶·腐心·穿石(肆),2349,4,0
5,彩·鹤顶·腐心·穿石(伍),2350,5,0
6,彩·鹤顶·腐心·穿石(陆),2351,6,0
7,彩·鹤顶·腐心·痛击(肆),2349,4,0
8,彩·鹤顶·腐心·痛击(伍),2350,5,0
9,彩·鹤顶·腐心·痛击(陆),2351,6,0
10,彩·鹤顶·大化·穿石(肆),2349,4,0
11,彩·鹤顶·大化·穿石(伍),2350,5,0
12,彩·鹤顶·大化·穿石(陆),2351,6,0
13,彩·鹤顶·大化·腐心(肆),2349,4,0
14,彩·鹤顶·大化·腐心(伍),2350,5,0
15,彩·鹤顶·大化·腐心(陆),2351,6,0
16,彩·鹤顶·大化·痛击(肆),2349,4,0
17,彩·鹤顶·大化·痛击(伍),2350,5,0
18,彩·鹤顶·大化·痛击(陆),2351,6,0
19,彩·鹤顶·痛击·腐心(肆),2349,4,0
20,彩·鹤顶·痛击·腐心(伍),2350,5,0
21,彩·鹤顶·痛击·腐心(陆),2351,6,0
22,彩·鹤顶·见切·腐心(肆),2349,4,0
23,彩·鹤顶·见切·腐心(伍),2350,5,0
24,彩·鹤顶·见切·腐心(陆),2351,6,0
25,彩·鹤顶·见切·痛击(肆),2349,4,0
26,彩·鹤顶·见切·痛击(伍),2350,5,0
27,彩·鹤顶·见切·痛击(陆),2351,6,0
28,彩·穿石·鹤顶·腐心(肆),2349,4,0
29,彩·穿石·鹤顶·腐心(伍),2350,5,0
30,彩·穿石·鹤顶·腐心(陆),2351,6,0
31,彩·穿石·腐心·鹤顶(肆),2349,4,0
32,彩·穿石·腐心·鹤顶(伍),2350,5,0
33,彩·穿石·腐心·鹤顶(陆),2351,6,0
34,彩·穿石·大化·鹤顶(肆),2349,4,0
35,彩·穿石·大化·鹤顶(伍),2350,5,0
36,彩·穿石·大化·鹤顶(陆),2351,6,0
37,彩·穿石·大化·腐心(肆),2349,4,0
38,彩·穿石·大化·腐心(伍),2350,5,0
39,彩·穿石·大化·腐心(陆),2351,6,0
40,彩·穿石·大化·海纳(肆),2319,4,0
41,彩·穿石·大化·海纳(伍),2320,5,0
42,彩·穿石·大化·海纳(陆),2321,6,0
43,彩·蚀骨·鹤顶·穿石(肆),2349,4,0
44,彩·蚀骨·鹤顶·穿石(伍),2350,5,0
45,彩·蚀骨·鹤顶·穿石(陆),2351,6,0
46,彩·蚀骨·鹤顶·腐心(肆),2349,4,0
47,彩·蚀骨·鹤顶·腐心(伍),2350,5,0
48,彩·蚀骨·鹤顶·腐心(陆),2351,6,0
49,彩·蚀骨·穿石·鹤顶(肆),2349,4,0
50,彩·蚀骨·穿石·鹤顶(伍),2350,5,0
51,彩·蚀骨·穿石·鹤顶(陆),2351,6,0
52,彩·蚀骨·穿石·腐心(肆),2349,4,0
53,彩·蚀骨·穿石·腐心(伍),2350,5,0
54,彩·蚀骨·穿石·腐心(陆),2351,6,0
55,彩·蚀骨·穿石·海纳(肆),2319,4,0
56,彩·蚀骨·穿石·海纳(伍),2320,5,0
57,彩·蚀骨·穿石·海纳(陆),2321,6,0
58,彩·蚀骨·腐心·鹤顶(肆),2349,4,0
59,彩·蚀骨·腐心·鹤顶(伍),2350,5,0
60,彩·蚀骨·腐心·鹤顶(陆),2351,6,0
61,彩·蚀骨·腐心·穿石(肆),2349,4,0
62,彩·蚀骨·腐心·穿石(伍),2350,5,0
63,彩·蚀骨·腐心·穿石(陆),2351,6,0
64,彩·蚀骨·大化·鹤顶(肆),2349,4,0
65,彩·蚀骨·大化·鹤顶(伍),2350,5,0
66,彩·蚀骨·大化·鹤顶(陆),2351,6,0
67,彩·蚀骨·大化·穿石(肆),2349,4,0
68,彩·蚀骨·大化·穿石(伍),2350,5,0
69,彩·蚀骨·大化·穿石(陆),2351,6,0
70,彩·蚀骨·大化·腐心(肆),2349,4,0
71,彩·蚀骨·大化·腐心(伍),2350,5,0
72,彩·蚀骨·大化·腐心(陆),2351,6,0
73,彩·蚀骨·大化·海纳(肆),2319,4,0
74,彩·蚀骨·大化·海纳(伍),2320,5,0
75,彩·蚀骨·大化·海纳(陆),2321,6,0
76,彩·蚀骨·海纳·穿石(肆),2319,4,0
77,彩·蚀骨·海纳·穿石(伍),2320,5,0
78,彩·蚀骨·海纳·穿石(陆),2321,6,0
109,彩·腐心·鹤顶·穿石(肆),2349,4,0
110,彩·腐心·鹤顶·穿石(伍),2350,5,0
111,彩·腐心·鹤顶·穿石(陆),2351,6,0
112,彩·腐心·鹤顶·痛击(肆),2349,4,0
113,彩·腐心·鹤顶·痛击(伍),2350,5,0
114,彩·腐心·鹤顶·痛击(陆),2351,6,0
115,彩·腐心·穿石·鹤顶(肆),2349,4,0
116,彩·腐心·穿石·鹤顶(伍),2350,5,0
117,彩·腐心·穿石·鹤顶(陆),2351,6,0
118,彩·腐心·大化·鹤顶(肆),2349,4,0
119,彩·腐心·大化·鹤顶(伍),2350,5,0
120,彩·腐心·大化·鹤顶(陆),2351,6,0
121,彩·腐心·大化·穿石(肆),2349,4,0
122,彩·腐心·大化·穿石(伍),2350,5,0
123,彩·腐心·大化·穿石(陆),2351,6,0
124,彩·腐心·大化·痛击(肆),2349,4,0
125,彩·腐心·大化·痛击(伍),2350,5,0
126,彩·腐心·大化·痛击(陆),2351,6,0
127,彩·腐心·痛击·鹤顶(肆),2349,4,0
128,彩·腐心·痛击·鹤顶(伍),2350,5,0
129,彩·腐心·痛击·鹤顶(陆),2351,6,0
130,彩·腐心·见切·鹤顶(肆),2349,4,0
131,彩·腐心·见切·鹤顶(伍),2350,5,0
132,彩·腐心·见切·鹤顶(陆),2351,6,0
133,彩·腐心·见切·痛击(肆),2349,4,0
134,彩·腐心·见切·痛击(伍),2350,5,0
135,彩·腐心·见切·痛击(陆),2351,6,0
136,彩·破势·耐受·守御(肆),2359,4,0
137,彩·破势·耐受·守御(伍),2360,5,0
138,彩·破势·耐受·守御(陆),2361,6,0
139,彩·破势·耐受·血魂(肆),2359,4,0
140,彩·破势·耐受·血魂(伍),2360,5,0
141,彩·破势·耐受·血魂(陆),2361,6,0
142,彩·破势·灵动·耐受(肆),2359,4,0
143,彩·破势·灵动·耐受(伍),2360,5,0
144,彩·破势·灵动·耐受(陆),2361,6,0
145,彩·破势·灵动·守御(肆),2359,4,0
146,彩·破势·灵动·守御(伍),2360,5,0
147,彩·破势·灵动·守御(陆),2361,6,0
148,彩·破势·灵动·血魂(肆),2359,4,0
149,彩·破势·灵动·血魂(伍),2360,5,0
150,彩·破势·灵动·血魂(陆),2361,6,0
151,彩·破势·守御·耐受(肆),2359,4,0
152,彩·破势·守御·耐受(伍),2360,5,0
153,彩·破势·守御·耐受(陆),2361,6,0
154,彩·破势·守御·血魂(肆),2359,4,0
155,彩·破势·守御·血魂(伍),2360,5,0
156,彩·破势·守御·血魂(陆),2361,6,0
157,彩·破势·血魂·耐受(肆),2359,4,0
158,彩·破势·血魂·耐受(伍),2360,5,0
159,彩·破势·血魂·耐受(陆),2361,6,0
160,彩·破势·血魂·守御(肆),2359,4,0
161,彩·破势·血魂·守御(伍),2360,5,0
162,彩·破势·血魂·守御(陆),2361,6,0
163,彩·耐受·破势·守御(肆),2359,4,0
164,彩·耐受·破势·守御(伍),2360,5,0
165,彩·耐受·破势·守御(陆),2361,6,0
166,彩·耐受·破势·血魂(肆),2359,4,0
167,彩·耐受·破势·血魂(伍),2360,5,0
168,彩·耐受·破势·血魂(陆),2361,6,0
169,彩·耐受·灵动·破势(肆),2359,4,0
170,彩·耐受·灵动·破势(伍),2360,5,0
171,彩·耐受·灵动·破势(陆),2361,6,0
172,彩·耐受·灵动·守御(肆),2359,4,0
173,彩·耐受·灵动·守御(伍),2360,5,0
174,彩·耐受·灵动·守御(陆),2361,6,0
175,彩·耐受·灵动·血魂(肆),2359,4,0
176,彩·耐受·灵动·血魂(伍),2360,5,0
177,彩·耐受·灵动·血魂(陆),2361,6,0
178,彩·耐受·守御·破势(肆),2359,4,0
179,彩·耐受·守御·破势(伍),2360,5,0
180,彩·耐受·守御·破势(陆),2361,6,0
181,彩·耐受·守御·血魂(肆),2359,4,0
182,彩·耐受·守御·血魂(伍),2360,5,0
183,彩·耐受·守御·血魂(陆),2361,6,0
184,彩·耐受·血魂·破势(肆),2359,4,0
185,彩·耐受·血魂·破势(伍),2360,5,0
186,彩·耐受·血魂·破势(陆),2361,6,0
187,彩·耐受·血魂·守御(肆),2359,4,0
