id,name,decorator,key,value,requiredQuantity,requiredLevel
1,体质,NONE,vitality,98.0,11,40
2,外功·攻击,PHYSICS,attack,175.0,12,60
3,武器伤害,NONE,damageBase,524.0,14,72
4,体质,NONE,vitality,122.0,13,45
5,外功·攻击,PHYSICS,attack,218.0,14,75
6,武器伤害,NONE,damageBase,655.0,16,90
7,体质,NONE,vitality,146.0,14,50
8,外功·攻击,PHYSICS,attack,262.0,16,90
9,武器伤害,NONE,damageBase,786.0,18,108
10,外功·破防,PHYSICS,overcome,780.0,14,72
11,外功·破防,PHYSICS,overcome,975.0,16,90
12,外功·破防,PHYSICS,overcome,1170.0,18,108
13,外功·会效,PHYSICS,critEffect,780.0,14,72
14,外功·会效,PHYSICS,critEffect,975.0,16,90
15,外功·会效,PHYSICS,critEffect,1170.0,18,108
16,外功·破防,PHYSICS,overcome,390.0,12,60
17,外功·破防,PHYSICS,overcome,488.0,14,75
18,外功·破防,PHYSICS,overcome,585.0,16,90
19,外功·攻击,PHYSICS,attack,349.0,14,72
20,外功·攻击,PHYSICS,attack,436.0,16,90
21,外功·攻击,PHYSICS,attack,524.0,18,108
22,外功·会效,PHYSICS,critEffect,390.0,12,60
23,外功·会效,PHYSICS,critEffect,488.0,14,75
24,外功·会效,PHYSICS,critEffect,585.0,16,90
25,化劲,NONE,huajing,195.0,12,60
26,化劲,NONE,huajing,244.0,14,75
27,化劲,NONE,huajing,293.0,16,90
28,力道,NONE,strength,44.0,11,40
29,力道,NONE,strength,55.0,13,45
30,力道,NONE,strength,66.0,14,50
31,身法,NONE,agility,44.0,11,40
32,身法,NONE,agility,55.0,13,45
33,身法,NONE,agility,66.0,14,50
34,根骨,NONE,spirit,44.0,11,40
35,根骨,NONE,spirit,55.0,13,45
36,根骨,NONE,spirit,66.0,14,50
37,外功·攻击,PHYSICS,attack,87.0,11,40
38,外功·攻击,PHYSICS,attack,109.0,13,45
39,外功·攻击,PHYSICS,attack,131.0,14,50
40,外功·破防,PHYSICS,overcome,195.0,11,40
41,外功·破防,PHYSICS,overcome,244.0,13,45
42,外功·破防,PHYSICS,overcome,293.0,14,50
43,外功·会心,PHYSICS,crit,195.0,11,40
44,外功·会心,PHYSICS,crit,244.0,13,45
45,外功·会心,PHYSICS,crit,293.0,14,50
46,外功·会效,PHYSICS,critEffect,195.0,11,40
47,外功·会效,PHYSICS,critEffect,244.0,13,45
48,外功·会效,PHYSICS,critEffect,293.0,14,50
49,破招,NONE,surplus,195.0,11,40
50,破招,NONE,surplus,244.0,13,45
51,破招,NONE,surplus,293.0,14,50
52,无双,NONE,strain,195.0,11,40
53,无双,NONE,strain,244.0,13,45
54,无双,NONE,strain,293.0,14,50
55,御劲,NONE,toughness,98.0,11,40
56,御劲,NONE,toughness,122.0,13,45
57,御劲,NONE,toughness,146.0,14,50
58,化劲,NONE,huajing,98.0,11,40
59,化劲,NONE,huajing,122.0,13,45
60,化劲,NONE,huajing,146.0,14,50
61,阳性·攻击,SOLAR,attack,210.0,12,60
62,阳性·破防,SOLAR,overcome,780.0,14,72
63,阳性·攻击,SOLAR,attack,262.0,14,75
64,阳性·破防,SOLAR,overcome,975.0,16,90
65,阳性·攻击,SOLAR,attack,314.0,16,90
66,阳性·破防,SOLAR,overcome,1170.0,18,108
67,阳性·会效,SOLAR,critEffect,780.0,14,72
68,阳性·会效,SOLAR,critEffect,975.0,16,90
69,阳性·会效,SOLAR,critEffect,1170.0,18,108
70,混元·攻击,NEUTRAL,attack,210.0,12,60
71,混元·破防,NEUTRAL,overcome,780.0,14,72
